"","UserId","UserName","UserHTML"
"323",2411547,"fanconic","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2411547-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Claudio Fanconi</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">M.S. Canditate at ETH Zürich · Zürich, Zurich, Switzerland</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Fri Oct 26 2018 16:14:49 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Sat Aug 20 2022 00:31:39 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/fanconic"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/claudio-fanconi/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"324",2023633,"sky5972069","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">sky5972069</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Jun 27 2018 01:46:26 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""6 months ago"" title=""Tue Mar 22 2022 15:35:41 GMT+0000 (Coordinated Universal Time)"">6 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"325",1422709,"riyasvk","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1422709-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Riyas</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Science</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Thu Nov 16 2017 14:21:42 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/riyas-org"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://no.linkedin.com/in/drriyas"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"326",878726,"nguyenhoa","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/878726-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Hoa Nguyen</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Analyst at A2DS · Ho Chi Minh City, Ho Chi Minh City, Vietnam</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sun Jan 22 2017 16:56:34 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Mon Aug 29 2022 11:15:17 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/nguyenhoa93"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/BluePeace93"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/hoa-nguyen-95a127104/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://nguyenhoa93.github.io/"" rel=""noreferrer nofollow"">https://nguyenhoa93.github.io/</a></li></ul></div></div></div>"
"327",2166952,"tuantruong","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Tuan Truong</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Mon Aug 20 2018 13:36:46 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""7 months ago"" title=""Wed Feb 23 2022 20:08:24 GMT+0000 (Coordinated Universal Time)"">7 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"328",1279146,"hmchuong","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1279146-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Minh-Chuong Huynh</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">AI Resident at VinAI Research · Ho Chi Minh City, Ho Chi Minh City, Vietnam</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Wed Sep 20 2017 05:05:43 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""4 months ago"" title=""Mon May 30 2022 02:01:05 GMT+0000 (Coordinated Universal Time)"">4 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"329",2740068,"ntqvinh","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2740068-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Den's brother</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Jan 24 2019 16:03:42 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""25 days ago"" title=""Tue Aug 30 2022 09:36:58 GMT+0000 (Coordinated Universal Time)"">25 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"330",701996,"quangnguyen122","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/701996-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">quangnguyen</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Ho Chi Minh City, Ho Chi Minh City, Vietnam</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Thu Sep 01 2016 01:42:09 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""5 months ago"" title=""Wed May 04 2022 16:46:37 GMT+0000 (Coordinated Universal Time)"">5 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"331",107125,"abualabed","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/107125-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">H. Shaath</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Humble engineer at SFDC · Bothell, Washington, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""9 years ago"" title=""Mon Jun 10 2013 06:48:18 GMT+0000 (Coordinated Universal Time)"">9 years ago</span><span> · last seen <span aria-label=""3 months ago"" title=""Wed Jun 22 2022 02:39:18 GMT+0000 (Coordinated Universal Time)"">3 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"332",378222,"denisbsu","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/378222-kg.JPG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Denis Kanonik</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Head of department at Stealth Startup · Minsk, Minsk Region, Belarus</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Sun Jul 05 2015 10:20:17 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""6 months ago"" title=""Tue Mar 29 2022 16:14:34 GMT+0000 (Coordinated Universal Time)"">6 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/denisbsu"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/denisbsu/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"333",872089,"sumon23","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/872089-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Sumon Kanti Dey</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Student at Noakhali Science and Technology University · Bangladesh</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Tue Jan 17 2017 18:35:58 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""a day ago"" title=""Thu Sep 22 2022 18:25:15 GMT+0000 (Coordinated Universal Time)"">a day ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/SumonKantiDey"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/sumon-kanti-dey-96321b10b/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"334",3481127,"a1pacaz","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Howard Xinhao Xu</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">N/A at Special Containment Procedure Foundation · Hohhot, Inner Mongolia, China</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Fri Jul 19 2019 03:00:31 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""a month ago"" title=""Thu Aug 11 2022 02:24:46 GMT+0000 (Coordinated Universal Time)"">a month ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"335",1318387,"nwzish","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1318387-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">NawazishAlam</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Dhanbad, Jharkhand, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Sat Oct 07 2017 15:52:11 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""9 days ago"" title=""Thu Sep 15 2022 04:47:45 GMT+0000 (Coordinated Universal Time)"">9 days ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"336",704663,"chinhuic","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/704663-kg.JPG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">ChinHuiC</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at Tech · Seattle, Washington, United States</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Sat Sep 03 2016 20:08:51 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""2 months ago"" title=""Thu Jul 28 2022 22:57:03 GMT+0000 (Coordinated Universal Time)"">2 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/chinhuichew/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"337",1838531,"omershect","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1838531-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">OmerS</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Executive Business Product Manager /Deep Learning/Computer Vision Data Science  at Omers · Modi'in-Maccabim-Re'ut, Center District, Israel</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Thu Apr 19 2018 17:58:33 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""9 months ago"" title=""Sat Dec 11 2021 15:58:57 GMT+0000 (Coordinated Universal Time)"">9 months ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/omer-shechter/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"338",195166,"sachinprabhu","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/195166-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Sachin Prabhu</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""8 years ago"" title=""Tue May 13 2014 08:26:16 GMT+0000 (Coordinated Universal Time)"">8 years ago</span><span> · last seen <span aria-label=""14 days ago"" title=""Sat Sep 10 2022 08:12:21 GMT+0000 (Coordinated Universal Time)"">14 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/galacticsurfer"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/galacticsurfer"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"339",1482273,"mlenzovet","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1482273-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Fedor</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Moscow, Russia</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Fri Dec 08 2017 18:12:26 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"340",1270958,"prashantkikani","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/1270958-kg.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Prashant Kikani</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Machine Learning at Instabase · Bengaluru, Karnataka, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""5 years ago"" title=""Sat Sep 16 2017 11:09:25 GMT+0000 (Coordinated Universal Time)"">5 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/prashant-kikani"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/prashant_kikani"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/prashant-kikani/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li><li class=""profile__social-link""><a class=""profile__social-link--url"" href=""https://prashantkikani.com"" rel=""noreferrer nofollow"">https://prashantkikani.com</a></li></ul></div></div></div>"
"341",2000545,"aruchomu","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2000545-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">heartkilla</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at MC Digital, Mitsubishi Group · Chiyoda City, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sun Jun 17 2018 14:53:39 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""a day ago"" title=""Fri Sep 23 2022 04:57:41 GMT+0000 (Coordinated Universal Time)"">a day ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/heartkilla"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/artem_aruchomu"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li><li class=""profile__social-link""><a href=""https://www.linkedin.com/in/artsem-zhyvalkouski-037046165/"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-linkedin""></span></a></li></ul></div></div></div>"
"342",2930293,"syaorn13","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2930293-kg.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Shaorooon</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""> Data Scientist at   BrainPad Inc. · Tokyo, Tokyo, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Tue Mar 12 2019 14:10:04 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 days ago"" title=""Thu Sep 22 2022 06:35:33 GMT+0000 (Coordinated Universal Time)"">2 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://twitter.com/syaorn_13"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"343",2968731,"car53los","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2968731-kg.JPG""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Kazuma Iwata</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Wed Mar 20 2019 14:19:52 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""3 years ago"" title=""Wed Nov 06 2019 10:49:43 GMT+0000 (Coordinated Universal Time)"">3 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"344",2106020,"suk1yak1","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2106020-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">suk1yak1</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Data Scientist at Enigmo Inc. · Yokohama, Kanagawa, Japan</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Sat Jul 28 2018 07:34:18 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""2 days ago"" title=""Wed Sep 21 2022 22:48:53 GMT+0000 (Coordinated Universal Time)"">2 days ago</span></span></p><ul class=""profile__social-links""><li class=""profile__social-link""><a href=""https://github.com/suk1yak1"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-github""></span></a></li><li class=""profile__social-link""><a href=""https://twitter.com/suk1yak1"" rel=""noreferrer nofollow"" role=""button""><span class=""fa fa-twitter""></span></a></li></ul></div></div></div>"
"345",540075,"bgurunath","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/default-thumb.png""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">gurunath</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location""></p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""7 years ago"" title=""Sat Feb 27 2016 06:37:50 GMT+0000 (Coordinated Universal Time)"">7 years ago</span><span> · last seen <span aria-label=""5 months ago"" title=""Sun May 01 2022 11:09:55 GMT+0000 (Coordinated Universal Time)"">5 months ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"346",3442838,"lebenai","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/3442838-kg.jpeg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">LCTPL</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Singapore</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""3 years ago"" title=""Tue Jul 09 2019 11:15:00 GMT+0000 (Coordinated Universal Time)"">3 years ago</span><span> · last seen <span aria-label=""3 years ago"" title=""Mon Sep 09 2019 12:07:10 GMT+0000 (Coordinated Universal Time)"">3 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"347",2236158,"naveengandla","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/2236158-fb.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">GandlaNaveen</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">Deep learning engineer · Hyderabad, Telangana, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""4 years ago"" title=""Tue Sep 11 2018 14:43:06 GMT+0000 (Coordinated Universal Time)"">4 years ago</span><span> · last seen <span aria-label=""3 years ago"" title=""Tue Oct 01 2019 11:03:14 GMT+0000 (Coordinated Universal Time)"">3 years ago</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
"348",684514,"dhakshiin1601","<div class=""profile__user-container-left""><div class=""profile__user-avatar""><div class=""pageheader__avatar--profile""><a href="""" role=""button""><img alt=""image-url"" src=""https://storage.googleapis.com/kaggle-avatars/images/684514-gp.jpg""/></a></div></div><div class=""profile__user-content""><div class=""pageheader__title pageheader__title--profile"" role=""button""><span><span class=""profile__head-display-name"">Balaji Selvaraj</span></span></div><a class=""pageheader__subtitle pageheader__subtitle--profile""><p></p></a><div class=""profile__user-info""><div><div><p class=""profile__user-location"">AI Specialist at AstraZeneca · Chennai, Tamil Nadu, India</p></div></div><p class=""profile__user-metadata"">Joined <span aria-label=""6 years ago"" title=""Thu Aug 11 2016 07:35:49 GMT+0000 (Coordinated Universal Time)"">6 years ago</span><span> · last seen <span aria-label=""in the past day"" title=""in the past day"">in the past day</span></span></p><ul class=""profile__social-links""></ul></div></div></div>"
